frame nummer,LabelName,XMin,XMax,YMin,YMax
51,pimg,1053,1280,249,618
52,pimg,1053,1280,249,618
55,pimg,1053,1280,249,618
56,pimg,1054,1280,249,618
60,pimg,265,435,386,684
61,pimg,265,435,386,684
62,pimg,265,435,386,684
63,pimg,266,435,386,684
66,pimg,266,436,386,684
88,pimg,1057,1284,245,614
89,pimg,1057,1284,245,614
90,pimg,1057,1284,245,614
91,pimg,1057,1284,245,614
109,pimg,1426,1639,248,608
110,pimg,1426,1639,249,608
111,pimg,1426,1639,248,607
112,pimg,1427,1640,247,607
113,pimg,1427,1640,247,606
114,pimg,1428,1641,246,606
115,pimg,1428,1641,246,605
116,pimg,1429,1642,245,605
117,pimg,1429,1642,245,604
118,pimg,1430,1643,244,604
119,pimg,1430,1643,244,603
120,pimg,1431,1644,243,602
516,pimg,0,54,281,593
517,pimg,0,59,281,593
518,pimg,0,64,281,593
519,pimg,0,68,281,593
520,pimg,0,69,281,593
521,pimg,0,70,281,593
522,pimg,0,70,281,593
523,pimg,0,73,281,597
524,pimg,0,76,281,601
525,pimg,0,78,281,605
526,pimg,0,78,281,605
527,pimg,0,78,281,606
528,pimg,0,78,281,607
529,pimg,0,78,281,608
530,pimg,0,78,281,609
531,pimg,0,78,281,610
532,pimg,0,75,281,613
533,pimg,0,72,281,616
534,pimg,0,69,281,618
535,pimg,0,66,281,621
536,pimg,0,65,281,621
537,pimg,0,65,281,621
538,pimg,0,65,281,621
539,pimg,0,64,281,621
540,pimg,0,64,281,621
541,pimg,0,63,281,622
542,pimg,0,62,281,623
543,pimg,0,61,281,625
544,pimg,0,60,281,626
545,pimg,0,59,281,627
546,pimg,0,59,282,628
547,pimg,0,59,282,629
548,pimg,0,59,283,629
549,pimg,0,59,283,630
550,pimg,0,59,284,630
551,pimg,0,59,285,631
552,pimg,0,59,285,632
553,pimg,0,58,286,632
554,pimg,0,58,287,633
555,pimg,0,58,287,634
556,pimg,0,58,288,634
557,pimg,0,58,288,635
558,pimg,0,58,289,635
559,pimg,0,58,290,636
560,pimg,0,58,290,637
561,pimg,0,58,291,637
562,pimg,0,57,292,638
563,pimg,0,57,292,639
564,pimg,0,57,293,639
565,pimg,0,57,294,640
566,pimg,0,57,294,640
567,pimg,0,57,294,641
568,pimg,0,57,295,641
569,pimg,0,57,295,641
570,pimg,0,57,295,642
571,pimg,0,56,296,642
572,pimg,0,56,296,642
573,pimg,0,56,296,643
574,pimg,0,56,297,643
575,pimg,0,56,297,644
576,pimg,0,56,298,644
577,pimg,0,56,298,644
578,pimg,0,56,298,645
579,pimg,0,56,299,645
580,pimg,0,55,299,645
581,pimg,0,55,299,646
582,pimg,0,55,300,646
583,pimg,0,55,300,647
584,pimg,0,55,301,647
585,pimg,0,55,301,647
586,pimg,0,55,301,647
587,pimg,0,55,301,647
588,pimg,0,55,301,647
589,pimg,0,55,301,647
590,pimg,0,55,301,647
591,pimg,0,55,301,647
592,pimg,0,55,301,647
593,pimg,0,55,301,647
594,pimg,0,56,301,647
595,pimg,0,56,301,647
596,pimg,0,56,301,647
597,pimg,0,56,301,647
598,pimg,0,56,301,647
599,pimg,0,56,301,647
600,pimg,0,56,301,647
601,pimg,0,56,301,647
602,pimg,0,56,301,647
603,pimg,0,56,301,647
604,pimg,0,56,301,647
605,pimg,0,56,301,647
606,pimg,0,56,301,647
607,pimg,0,56,301,647
608,pimg,0,57,301,647
609,pimg,0,57,301,647
610,pimg,0,57,301,647
611,pimg,0,57,301,647
612,pimg,0,57,301,647
613,pimg,0,57,301,647
614,pimg,0,57,301,647
615,pimg,0,57,301,647
616,pimg,0,57,301,647
617,pimg,0,57,301,647
618,pimg,0,57,301,647
619,pimg,0,57,301,647
620,pimg,0,57,301,647
621,pimg,0,57,301,647
622,pimg,0,58,301,647
623,pimg,0,58,301,647
624,pimg,0,58,301,647
625,pimg,0,58,301,647
626,pimg,0,58,301,647
627,pimg,0,58,301,647
628,pimg,0,59,301,647
629,pimg,0,59,301,647
630,pimg,0,59,301,647
631,pimg,0,60,301,647
632,pimg,0,60,301,647
633,pimg,0,60,301,647
634,pimg,0,61,301,647
635,pimg,0,61,301,647
636,pimg,0,62,301,647
637,pimg,0,62,301,647
638,pimg,0,62,301,647
639,pimg,0,63,301,647
640,pimg,0,63,301,647
641,pimg,0,64,301,647
642,pimg,0,65,301,647
643,pimg,0,65,301,647
644,pimg,0,66,301,647
645,pimg,0,67,301,647
646,pimg,0,68,301,647
647,pimg,0,69,301,647
648,pimg,0,69,301,647
649,pimg,0,70,301,647
650,pimg,0,71,301,647
651,pimg,0,72,301,647
652,pimg,0,73,301,647
653,pimg,0,73,301,647
654,pimg,0,74,301,647
655,pimg,0,74,301,647
656,pimg,0,74,301,647
657,pimg,0,74,301,647
658,pimg,0,74,301,647
659,pimg,0,74,301,647
660,pimg,0,74,301,647
661,pimg,0,74,301,647
662,pimg,0,74,301,647
663,pimg,0,74,301,647
664,pimg,0,74,301,647
665,pimg,0,74,301,647
666,pimg,0,74,301,647
667,pimg,0,74,301,647
668,pimg,0,74,301,647
669,pimg,0,74,301,647
670,pimg,0,74,301,647
671,pimg,0,74,301,647
672,pimg,0,74,301,647
673,pimg,0,74,301,647
674,pimg,0,74,301,647
675,pimg,0,74,301,647
676,pimg,0,74,301,647
677,pimg,0,74,301,647
678,pimg,0,74,301,647
679,pimg,0,74,301,647
680,pimg,0,74,301,647
681,pimg,0,74,301,647
682,pimg,0,74,301,647
683,pimg,0,74,301,647
684,pimg,0,74,301,647
685,pimg,0,74,301,647
686,pimg,0,74,301,647
687,pimg,0,74,301,647
688,pimg,0,74,301,647
689,pimg,0,74,301,647
690,pimg,0,74,301,647
691,pimg,0,74,301,647
692,pimg,0,74,301,647
693,pimg,0,74,301,647
694,pimg,0,74,301,647
695,pimg,0,74,301,647
696,pimg,0,74,301,647
697,pimg,0,74,301,647
698,pimg,0,74,301,647
699,pimg,0,74,301,647
700,pimg,0,74,301,647
701,pimg,0,74,301,647
702,pimg,0,74,301,647
703,pimg,0,74,301,647
716,pimg,412,582,308,547
717,pimg,411,582,308,547
722,pimg,1136,1375,164,528
722,pimg,409,579,308,546
723,pimg,1136,1375,164,528
723,pimg,408,579,308,546
724,pimg,1135,1374,164,528
724,pimg,408,578,308,546
725,pimg,1135,1373,164,528
725,pimg,407,578,308,546
726,pimg,1134,1373,164,528
729,pimg,1132,1371,164,528
792,pimg,1189,1407,157,521
793,pimg,1189,1407,161,521
794,pimg,1189,1407,164,521
795,pimg,1189,1407,168,521
796,pimg,1189,1407,172,521
797,pimg,1189,1407,176,521
798,pimg,1189,1407,179,521
799,pimg,716,948,172,513
799,pimg,1189,1407,183,521
800,pimg,716,948,173,513
800,pimg,1189,1407,187,521
801,pimg,716,948,174,513
801,pimg,1189,1407,190,521
802,pimg,716,948,175,513
802,pimg,1189,1407,194,521
803,pimg,1189,1407,194,521
804,pimg,1189,1407,195,521
805,pimg,1189,1407,195,520
806,pimg,1189,1407,195,520
807,pimg,1189,1407,195,520
808,pimg,1189,1407,196,520
809,pimg,1189,1407,196,520
810,pimg,1189,1407,196,519
811,pimg,1189,1407,196,519
812,pimg,1189,1407,197,519
813,pimg,1189,1407,197,519
814,pimg,1189,1407,197,519
815,pimg,1189,1407,197,518
816,pimg,1189,1407,197,518
841,pimg,473,644,307,546
842,pimg,473,644,307,546
846,pimg,474,644,308,547
847,pimg,474,644,308,547
848,pimg,1189,1407,205,512
848,pimg,474,644,308,547
849,pimg,1189,1407,205,512
849,pimg,474,645,308,547
850,pimg,1189,1407,205,512
851,pimg,1189,1407,206,512
851,pimg,474,645,308,547
852,pimg,474,645,308,547
853,pimg,474,645,309,547
854,pimg,474,645,309,547
855,pimg,475,645,309,547
856,pimg,475,645,309,548
863,pimg,1189,1407,208,510
889,pimg,478,648,312,551
890,pimg,478,648,312,551
915,pimg,1196,1414,212,509
916,pimg,1196,1414,212,509
917,pimg,1197,1414,212,509
918,pimg,1197,1415,212,509
919,pimg,1197,1415,212,509
920,pimg,1197,1415,212,509
947,pimg,1202,1419,213,510
948,pimg,1202,1419,213,510
949,pimg,1202,1420,213,510
950,pimg,1202,1420,213,510
951,pimg,1202,1420,213,510
952,pimg,1202,1420,213,510
953,pimg,1203,1420,213,511
954,pimg,1203,1420,213,511
955,pimg,1203,1421,213,511
956,pimg,1203,1421,213,511
957,pimg,772,963,195,505
957,pimg,1203,1421,213,511
958,pimg,1203,1421,213,511
959,pimg,772,964,195,505
959,pimg,1203,1421,213,511
960,pimg,1204,1421,213,511
961,pimg,1204,1422,213,511
962,pimg,1204,1422,213,511
963,pimg,1204,1422,213,511
964,pimg,1204,1422,213,511
965,pimg,1204,1422,213,511
966,pimg,1205,1422,213,511
967,pimg,1205,1423,213,511
968,pimg,1205,1423,214,511
969,pimg,1205,1423,214,511
970,pimg,1205,1423,214,511
971,pimg,1205,1423,214,511
972,pimg,1206,1423,214,511
973,pimg,1206,1424,214,511
974,pimg,1206,1424,214,511
975,pimg,1206,1424,214,511
976,pimg,1206,1424,214,511
977,pimg,1206,1424,214,511
978,pimg,1207,1424,214,511
979,pimg,1207,1425,214,511
980,pimg,1207,1425,214,511
981,pimg,1207,1425,214,511
982,pimg,1207,1425,214,511
983,pimg,1207,1425,214,512
984,pimg,1208,1425,214,512
985,pimg,1208,1425,214,512
986,pimg,1208,1426,214,512
987,pimg,1208,1426,214,512
988,pimg,1208,1426,214,512
1037,pimg,1216,1434,216,513
1038,pimg,1216,1434,216,513
1039,pimg,1216,1434,216,513
1040,pimg,1217,1434,216,513
1041,pimg,1217,1435,216,513
1042,pimg,1217,1435,216,513
1043,pimg,1217,1435,216,513
1044,pimg,1217,1435,216,513
1045,pimg,1217,1435,216,514
1046,pimg,1218,1435,216,514
1047,pimg,1218,1436,216,514
1048,pimg,1218,1436,216,514
1049,pimg,1218,1436,216,514
1050,pimg,1218,1436,216,514
1051,pimg,1218,1436,216,514
1052,pimg,1219,1436,216,514
1053,pimg,1219,1437,216,514
1054,pimg,1219,1437,216,514
1055,pimg,1219,1437,216,514
1056,pimg,1219,1437,216,514
1057,pimg,1219,1437,216,514
1058,pimg,1220,1437,216,514
1059,pimg,1220,1438,216,514
1060,pimg,1220,1438,217,514
1061,pimg,1220,1438,217,514
1062,pimg,1220,1438,217,514
1063,pimg,1220,1438,217,514
1064,pimg,1221,1438,217,514
1065,pimg,1221,1438,217,514
1066,pimg,1221,1439,217,514
1067,pimg,1221,1439,217,514
1068,pimg,1221,1439,217,514
1069,pimg,1221,1439,217,514
1070,pimg,1222,1439,217,514
1071,pimg,1222,1439,217,514
1085,p1,1618,1920,266,997
1086,p1,1620,1920,266,997
1087,p1,1623,1920,266,997
1088,p1,1625,1920,266,997
1089,p1,1628,1920,266,997
1089,pimg,1224,1442,217,514
1090,p1,1630,1920,266,997
1091,p1,1633,1920,266,997
1092,p1,1635,1920,266,997
